location_id,name,latitude,longitude,region,split_hint,land_context,source_location_id,land_score
pvgist_00437,Tight PVGIS 00437,-1.742100,37.141900,africa_east,train,benchmark_jitter,ke_nairobi,0.900000
pvgist_00679,Tight PVGIS 00679,-1.612100,36.581900,africa_east,train,benchmark_jitter,ke_nairobi,0.900000
pvgist_00643,Tight PVGIS 00643,-1.472100,36.821900,africa_east,train,benchmark_jitter,ke_nairobi,0.900000
pvgist_00407,Tight PVGIS 00407,-1.292100,36.641900,africa_east,train,benchmark_jitter,ke_nairobi,0.900000
pvgist_00671,Tight PVGIS 00671,-1.292100,37.001900,africa_east,train,benchmark_jitter,ke_nairobi,0.900000
pvgist_00025,Tight PVGIS 00025,-1.112100,36.821900,africa_east,train,benchmark_jitter,ke_nairobi,0.900000
pvgist_00506,Tight PVGIS 00506,-34.374900,18.744100,africa_south,train,benchmark_jitter,za_cape_town,0.900000
pvgist_00179,Tight PVGIS 00179,-34.244900,18.184100,africa_south,train,benchmark_jitter,za_cape_town,0.900000
pvgist_00062,Tight PVGIS 00062,-34.104900,18.424100,africa_south,train,benchmark_jitter,za_cape_town,0.900000
pvgist_00569,Tight PVGIS 00569,-33.924900,18.244100,africa_south,train,benchmark_jitter,za_cape_town,0.900000
pvgist_00507,Tight PVGIS 00507,34.888700,25.464200,balkans_greece_turkey,train,benchmark_jitter,gr_heraklion,0.900000
pvgist_00065,Tight PVGIS 00065,35.018700,24.904200,balkans_greece_turkey,train,benchmark_jitter,gr_heraklion,0.900000
pvgist_00170,Tight PVGIS 00170,35.338700,24.964200,balkans_greece_turkey,train,benchmark_jitter,gr_heraklion,0.900000
pvgist_00629,Tight PVGIS 00629,35.338700,25.324200,balkans_greece_turkey,train,benchmark_jitter,gr_heraklion,0.900000
pvgist_00086,Tight PVGIS 00086,35.788700,24.824200,balkans_greece_turkey,train,benchmark_jitter,gr_heraklion,0.900000
pvgist_00094,Tight PVGIS 00094,37.663800,23.487500,balkans_greece_turkey,train,benchmark_jitter,gr_athens,0.900000
pvgist_00481,Tight PVGIS 00481,37.973700,27.462800,balkans_greece_turkey,train,benchmark_jitter,tr_izmir,0.900000
pvgist_00034,Tight PVGIS 00034,37.983800,23.727500,balkans_greece_turkey,train,benchmark_jitter,gr_athens,0.900000
pvgist_00555,Tight PVGIS 00555,37.983800,23.907500,balkans_greece_turkey,train,benchmark_jitter,gr_athens,0.900000
pvgist_00458,Tight PVGIS 00458,38.243700,27.142800,balkans_greece_turkey,train,benchmark_jitter,tr_izmir,0.900000
pvgist_00402,Tight PVGIS 00402,38.246600,21.554600,balkans_greece_turkey,train,benchmark_jitter,gr_patra,0.900000
pvgist_00118,Tight PVGIS 00118,38.246600,21.914600,balkans_greece_turkey,train,benchmark_jitter,gr_patra,0.900000
pvgist_00521,Tight PVGIS 00521,38.303800,23.967500,balkans_greece_turkey,train,benchmark_jitter,gr_athens,0.900000
pvgist_00201,Tight PVGIS 00201,38.423700,27.142800,balkans_greece_turkey,train,benchmark_jitter,tr_izmir,0.900000
pvgist_00088,Tight PVGIS 00088,38.423700,27.322800,balkans_greece_turkey,train,benchmark_jitter,tr_izmir,0.900000
pvgist_00137,Tight PVGIS 00137,38.426600,21.734600,balkans_greece_turkey,train,benchmark_jitter,gr_patra,0.900000
pvgist_00523,Tight PVGIS 00523,38.566600,21.974600,balkans_greece_turkey,train,benchmark_jitter,gr_patra,0.900000
pvgist_00459,Tight PVGIS 00459,38.696600,21.414600,balkans_greece_turkey,train,benchmark_jitter,gr_patra,0.900000
pvgist_00618,Tight PVGIS 00618,38.873700,26.822800,balkans_greece_turkey,train,benchmark_jitter,tr_izmir,0.900000
pvgist_00381,Tight PVGIS 00381,39.483400,33.179700,balkans_greece_turkey,validation,benchmark_jitter,tr_ankara,0.900000
pvgist_00083,Tight PVGIS 00083,39.613400,32.619700,balkans_greece_turkey,validation,benchmark_jitter,tr_ankara,0.900000
